=================================================
Namespace(lr=0.001, epochs=3000, batch_size=1024, num_workers=4, eval_step=50, learner='AdamW', lr_scheduler_type='linear', warmup_epochs=50, data_path='../data/Sports/item_emb.parquet', weight_decay=0.0001, dropout_prob=0.0, bn=False, loss_type='mse', kmeans_init=True, kmeans_iters=100, sk_epsilons=[0.0, 0.0, 0.003], sk_iters=50, device='cuda:0', num_emb_list=[256, 256, 256], e_dim=32, quant_loss_weight=1.0, beta=0.25, layers=[512, 256, 128, 64], save_limit=5, ckpt_dir='./ckpt/Sports')
=================================================
RQVAE(
  (encoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=768, out_features=512, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=512, out_features=256, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=256, out_features=128, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=128, out_features=64, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (rq): ResidualVectorQuantizer(
    (vq_layers): ModuleList(
      (0-2): 3 x VectorQuantizer(
        (embedding): Embedding(256, 32)
      )
    )
  )
  (decoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=32, out_features=64, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=64, out_features=128, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=128, out_features=256, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=256, out_features=512, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=512, out_features=768, bias=True)
    )
  )
)
 [1;35mTrain 0[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
 [1;35mTrain 0[0m:   6%|███                                                    | 1/18 [00:01<00:31,  1.86s/it][0m [1;35mTrain 0[0m:  67%|████████████████████████████████████                  | 12/18 [00:01<00:00,  8.28it/s][0m [1;35mTrain 0[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:02<00:00,  8.79it/s][0m
INFO:root:[1;32mepoch 332 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 333[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 333[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 49.88it/s][0m[1;35mTrain 333[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 77.41it/s][0m[1;35mTrain 333[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.03it/s][0m
INFO:root:[1;32mepoch 333 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 334[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 334[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 47.49it/s][0m[1;35mTrain 334[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 76.16it/s][0m[1;35mTrain 334[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.97it/s][0m
INFO:root:[1;32mepoch 334 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 335[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 335[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.80it/s][0m[1;35mTrain 335[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 74.09it/s][0m[1;35mTrain 335[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.08it/s][0m
INFO:root:[1;32mepoch 335 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 336[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 336[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 46.76it/s][0m[1;35mTrain 336[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 75.77it/s][0m[1;35mTrain 336[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.48it/s][0m
INFO:root:[1;32mepoch 336 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 337[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 337[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 47.47it/s][0m[1;35mTrain 337[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 76.78it/s][0m[1;35mTrain 337[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.00it/s][0m
INFO:root:[1;32mepoch 337 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 338[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 338[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 46.79it/s][0m[1;35mTrain 338[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 75.17it/s][0m[1;35mTrain 338[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.26it/s][0m
INFO:root:[1;32mepoch 338 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 339[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 339[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 47.65it/s][0m[1;35mTrain 339[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 77.04it/s][0m[1;35mTrain 339[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.44it/s][0m
INFO:root:[1;32mepoch 339 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 340[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 340[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 38.45it/s][0m[1;35mTrain 340[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 73.48it/s][0m[1;35mTrain 340[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.90it/s][0m
INFO:root:[1;32mepoch 340 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 341[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 341[0m:  39%|████████████████████▌                                | 7/18 [00:00<00:00, 66.19it/s][0m[1;35mTrain 341[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 87.03it/s][0m[1;35mTrain 341[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 78.41it/s][0m
INFO:root:[1;32mepoch 341 training[0m [[1;34mtime[0m: 0.23s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 342[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 342[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 46.47it/s][0m[1;35mTrain 342[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 75.43it/s][0m[1;35mTrain 342[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.02it/s][0m
INFO:root:[1;32mepoch 342 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 343[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 343[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 49.16it/s][0m[1;35mTrain 343[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 101.19it/s][0m
INFO:root:[1;32mepoch 343 training[0m [[1;34mtime[0m: 0.18s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 344[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 344[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 48.78it/s][0m[1;35mTrain 344[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 76.63it/s][0m[1;35mTrain 344[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.84it/s][0m
INFO:root:[1;32mepoch 344 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 345[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 345[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 47.05it/s][0m[1;35mTrain 345[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 75.29it/s][0m[1;35mTrain 345[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.38it/s][0m
